location,disease,date,cases,temperature,humidity,population_density,latitude,longitude
5,Dengue,2023-12-07,13,22.29213060869186,56.36817821634159,567,42.8171822871303,-83.99271464382636
5,Dengue,2023-12-08,12,24.149969323167703,67.91045100825036,443,35.271727971943065,-101.55487411626643
5,Dengue,2023-12-09,9,18.010544011047585,52.17991553876247,345,35.87781936735607,-107.29987691510487
5,Dengue,2023-12-10,10,24.074334310530762,79.389581209239,442,28.69259444547478,-107.52941581015624
5,Dengue,2023-12-11,13,23.281499624774604,70.03483820673995,733,33.774472501428214,-84.73802969368029
5,Dengue,2023-12-12,17,28.976048809138486,74.96347684456882,750,36.217012977570846,-81.92558397760718
5,Dengue,2023-12-13,15,33.235330360841985,46.85291838725946,788,47.870592982686404,-115.34757576547443
5,Dengue,2023-12-14,13,19.724685899401653,84.07717173502147,737,42.92570196136239,-69.18418421891096
5,Dengue,2023-12-15,13,14.6762264099315,76.55190129717268,937,31.627425057794394,-83.54660128108327
5,Dengue,2023-12-16,11,28.04514377664209,58.58276700681571,307,30.850716395276198,-105.36136102914449
5,Dengue,2023-12-17,15,23.61950134051377,65.78476608258211,838,49.23013184987914,-122.9559409110025
5,Dengue,2023-12-18,19,33.3621820728753,50.50323770558615,394,40.3641828767078,-69.97259402470235
5,Dengue,2023-12-19,17,21.755167161898225,65.21776698339636,377,38.89270524384598,-72.85678190473065
5,Dengue,2023-12-20,18,15.841430727924958,45.21155650410052,828,46.46655909470739,-114.35899749113577
5,Dengue,2023-12-21,17,24.917188723597285,52.91521110550948,598,35.15226892160301,-118.974129342026
5,Dengue,2023-12-22,18,34.7275248158346,70.80272775199468,470,35.640997212857705,-123.11135987064927
5,Dengue,2023-12-23,22,11.314971881433948,87.4749829100119,506,32.963259220746885,-99.59260784713511
5,Dengue,2023-12-24,23,32.426021055631146,79.8684184873738,728,27.70176700934493,-111.24062822732145
5,Dengue,2023-12-25,22,27.37500217213575,41.78926909766471,668,32.89794429216111,-72.05487578298518
5,Dengue,2023-12-26,20,15.255639533573369,88.24394087572016,543,48.75921454053858,-78.97982455079398
5,Dengue,2023-12-27,18,14.866816519296219,45.69725874008089,785,25.458588451270018,-124.48061878101707
5,Dengue,2023-12-28,20,19.109644251004017,75.03667364855933,301,25.330099846119854,-85.73925738532375
5,Dengue,2023-12-29,17,29.627825963990837,72.32245713507834,342,48.93764557296636,-118.89059689816933
5,Dengue,2023-12-30,18,18.544577074767993,75.00559067627887,858,36.7460673369642,-88.40504335072575
6,Flu,2023-12-01,18,12.541813945063549,57.82920661710924,480,31.10213838748191,-84.66555278163908
6,Flu,2023-12-02,16,34.826750026559225,80.93137353460241,664,45.75686944009913,-124.86492381855085
6,Flu,2023-12-03,19,18.30965399845018,62.076776961181096,911,42.47859146894582,-72.37669354830102
6,Flu,2023-12-04,19,11.219216768653396,64.08187643484995,614,27.515909441157238,-93.23720768570078
6,Flu,2023-12-05,21,14.934171207378835,64.37266818387934,938,49.737128115432,-98.10066784625235
6,Flu,2023-12-06,25,12.70951943368837,54.26361805745001,575,40.087364676754,-118.72810039002995
6,Flu,2023-12-07,24,30.884522497581212,54.94733680752328,460,40.862193324449095,-108.97102567725554
6,Flu,2023-12-08,28,23.742305439663525,73.66733234258956,330,40.908833511221545,-116.61241295943182
6,Flu,2023-12-09,25,14.35303516535687,86.39163202490931,920,26.613099707183864,-74.27829041144496
6,Flu,2023-12-10,29,19.359928154558247,83.8041293555084,563,35.47344500064307,-106.56958446053393
6,Flu,2023-12-11,28,20.673046383942676,54.24326715709623,818,43.36471329485752,-114.64577033285362
6,Flu,2023-12-12,32,32.56234016951904,86.44557998710482,951,37.32471924595799,-86.63973696028962
6,Flu,2023-12-13,36,29.066336832978127,45.927780041926994,338,39.1246267349681,-112.78500578818579
6,Flu,2023-12-14,40,14.108926223495988,64.98501847959632,534,37.3899705571141,-94.1113759150387
6,Flu,2023-12-15,44,24.103592234472785,81.83733132932619,609,37.236873722015034,-124.14461750701007
6,Flu,2023-12-16,41,20.90537460596812,82.21472275270807,768,44.8469952992411,-108.91196798540093
6,Flu,2023-12-17,38,28.09877368396551,67.2517894903899,837,49.316869512950746,-111.44823569758749
6,Flu,2023-12-18,42,22.06323076851612,51.61477055671955,640,36.404994647824694,-97.43948584869689
6,Flu,2023-12-19,41,30.618540275345175,53.20569906591149,682,46.192936717287694,-119.47530556402558
6,Flu,2023-12-20,41,33.77731721587318,80.51097502299687,497,45.4598584115563,-97.47942931784407
6,Flu,2023-12-21,46,34.64022205928449,68.10491432584269,959,37.48653409013424,-85.19845963378131
6,Flu,2023-12-22,50,33.326390418447176,58.97393521163248,336,41.14376338494101,-122.62420796389279
6,Flu,2023-12-23,53,33.44620357568324,73.38507998198247,549,39.68433491311433,-107.25047083137079
6,Flu,2023-12-24,51,19.84250410135993,88.16357747454413,480,44.72355446274506,-67.0838705604339
6,Flu,2023-12-25,54,34.659049460545035,74.87772244574728,764,33.91068786992143,-115.44100190643246
6,Flu,2023-12-26,53,17.56108082018502,75.44235362693834,308,42.968077983245344,-66.0366235068307
6,Flu,2023-12-27,56,27.3684105214666,58.21634638070433,491,33.226362469587436,-107.90349365746256
6,Flu,2023-12-28,59,27.579472349361993,54.69572479131789,716,38.47761097700026,-94.8820526277436
6,Flu,2023-12-29,60,15.48751379163352,41.283175609137174,836,36.47380161735731,-78.14385556607115
6,Flu,2023-12-30,61,34.303408717308024,81.01477349168269,377,39.30981018848459,-109.12759720900046
6,Dengue,2023-12-01,7,34.265710225403836,44.33845426637683,845,43.203115396664714,-86.79338718378045
6,Dengue,2023-12-02,10,22.1651263892866,40.10536778067343,589,28.44739657183622,-118.56545954354176
6,Dengue,2023-12-03,11,10.01684546026802,81.37570375009099,421,49.958948417100615,-103.9496406393812
6,Dengue,2023-12-04,8,33.658902329791694,48.06170681272715,557,33.688432870158834,-85.55769251953632
6,Dengue,2023-12-05,13,15.809151142968503,50.51777432031399,652,34.625316676031574,-108.74244256778078
6,Dengue,2023-12-06,17,19.57458769856939,77.01629477290007,508,49.127363725960436,-93.75544022135381
6,Dengue,2023-12-07,19,23.838668104180964,66.50068107782695,686,37.70774061414658,-112.50935650966593
6,Dengue,2023-12-08,22,17.944962882947316,74.17784035491358,305,46.334099316907185,-95.02327476725571
6,Dengue,2023-12-09,23,11.517503649748248,71.17175379528106,992,41.08052830501079,-91.55296806019973
6,Dengue,2023-12-10,27,19.419604158554897,62.94081867981478,922,32.44471173840942,-92.47789147984673
6,Dengue,2023-12-11,32,23.652600646856428,59.137353114349274,309,46.71132330730697,-105.63546408398092
6,Dengue,2023-12-12,37,18.335500112610028,70.23137063912839,307,44.062977301797105,-80.19246932481109
6,Dengue,2023-12-13,36,12.365326371398062,53.76417776566541,879,48.7797954963434,-99.73424808348915
6,Dengue,2023-12-14,36,15.97893148893088,61.6454851830432,309,36.14445804180647,-86.56084850864028
6,Dengue,2023-12-15,39,12.910622405703986,65.38118219382686,897,34.860003757823314,-71.1319456637682
6,Dengue,2023-12-16,36,18.991014448075877,81.658992810905,302,47.81358097681571,-80.3756309625116
6,Dengue,2023-12-17,33,17.497204048490413,68.05170599666758,789,46.99014882189125,-66.30729149507593
6,Dengue,2023-12-18,36,12.175309699687922,47.22250491521775,529,26.36419331967809,-84.55465793103444
6,Dengue,2023-12-19,40,24.67551862851277,84.59622410712238,743,47.62045003932673,-116.46065700585426
6,Dengue,2023-12-20,38,10.395128968641068,50.74683350027327,755,33.33094199849596,-99.99405649711898
6,Dengue,2023-12-21,35,25.070677011167348,86.48611372032063,427,28.366449921646634,-70.44587216384697
6,Dengue,2023-12-22,32,12.729542052945924,78.44812615061403,500,38.5765762996151,-89.54015297708585
6,Dengue,2023-12-23,32,31.046621544374915,74.99123220608683,777,49.49808454791008,-75.80064141934385
6,Dengue,2023-12-24,29,32.73344860801232,53.80816940774376,734,46.7319609158657,-77.99376340663294
6,Dengue,2023-12-25,27,23.115668588434964,81.99120542227746,754,49.75616935503381,-77.70769929384844
6,Dengue,2023-12-26,32,23.031813859870066,65.88517216280373,648,25.74690928795313,-124.69018916881318
6,Dengue,2023-12-27,31,13.911277476185887,80.76678827672711,619,27.85628723069886,-118.85198933951112
6,Dengue,2023-12-28,35,25.082643825900984,45.84347245445072,634,26.421649014339724,-100.61738870154784
6,Dengue,2023-12-29,39,19.467101103756654,77.83298236317529,901,43.770133141030605,-107.20962197383685
6,Dengue,2023-12-30,43,33.57904505960492,63.08161513747522,980,43.10732921002921,-76.17376881308306
